,time,NO2,O3,PM10,PM25,SO2,station_code,x,y
291,2017-01-13 03:00:00,31.383000000000003,2.5510200000000003,42.0,20.0,0.763359,TM_A,16,25
292,2017-01-13 04:00:00,30.8511,2.04082,41.0,17.0,0.763359,TM_A,16,25
293,2017-01-13 05:00:00,30.3191,1.53061,52.0,22.0,0.763359,TM_A,16,25
294,2017-01-13 06:00:00,28.1915,1.53061,57.0,28.0,0.763359,TM_A,16,25
295,2017-01-13 07:00:00,27.1277,1.53061,57.0,23.0,0.381679,TM_A,16,25
296,2017-01-13 08:00:00,24.4681,3.06122,45.0,21.0,0.381679,TM_A,16,25
297,2017-01-13 09:00:00,22.3404,4.59184,38.0,25.0,0.381679,TM_A,16,25
298,2017-01-13 10:00:00,18.617,7.653060000000001,35.0,15.0,0.1908395,TM_A,16,25
299,2017-01-13 11:00:00,16.4894,7.653060000000001,22.0,16.0,0.09541975,TM_A,16,25
300,2017-01-13 12:00:00,13.8298,9.18367,21.0,12.0,0.047709875,TM_A,16,25
301,2017-01-13 13:00:00,12.765999999999998,10.7143,13.0,11.0,0.0238549375,TM_A,16,25
302,2017-01-13 14:00:00,11.1702,13.7755,8.0,8.0,0.01192746875,TM_A,16,25
303,2017-01-13 15:00:00,13.2979,11.2245,7.0,7.0,0.196803234375,TM_A,16,25
304,2017-01-13 16:00:00,18.617,5.102040000000001,11.0,6.0,0.381679,TM_A,16,25
305,2017-01-13 17:00:00,20.2128,4.59184,13.0,12.0,0.381679,TM_A,16,25
306,2017-01-13 18:00:00,22.8723,3.06122,11.0,11.0,0.763359,TM_A,16,25
307,2017-01-13 19:00:00,21.8085,4.0816300000000005,17.0,14.0,0.763359,TM_A,16,25
308,2017-01-13 20:00:00,22.3404,4.59184,25.0,15.0,0.763359,TM_A,16,25
309,2017-01-13 21:00:00,22.3404,5.102040000000001,33.0,18.0,0.381679,TM_A,16,25
310,2017-01-13 22:00:00,23.4043,5.61225,29.0,17.0,0.763359,TM_A,16,25
311,2017-01-13 23:00:00,25.0,5.102040000000001,42.0,24.0,0.763359,TM_A,16,25
312,2017-01-14 00:00:00,28.1915,4.0816300000000005,43.0,23.0,1.14504,TM_A,16,25
313,2017-01-14 01:00:00,28.7234,2.5510200000000003,53.0,31.0,0.763359,TM_A,16,25
314,2017-01-14 02:00:00,29.2553,2.04082,55.0,29.0,1.14504,TM_A,16,25
315,2017-01-14 03:00:00,30.3191,1.53061,59.0,29.0,1.14504,TM_A,16,25
316,2017-01-14 04:00:00,28.1915,2.04082,65.0,34.0,1.14504,TM_A,16,25
317,2017-01-14 05:00:00,26.0638,1.53061,62.0,33.0,1.14504,TM_A,16,25
318,2017-01-14 06:00:00,23.9362,1.53061,65.0,35.0,0.763359,TM_A,16,25
319,2017-01-14 07:00:00,22.3404,1.53061,54.0,36.0,0.763359,TM_A,16,25
320,2017-01-14 08:00:00,21.2766,1.53061,52.0,28.0,0.763359,TM_A,16,25
321,2017-01-14 09:00:00,20.7447,1.53061,47.0,30.0,0.763359,TM_A,16,25
322,2017-01-14 10:00:00,19.6809,1.53061,50.0,31.0,0.381679,TM_A,16,25
323,2017-01-14 11:00:00,19.1489,1.53061,52.0,30.0,0.763359,TM_A,16,25
324,2017-01-14 12:00:00,17.0213,2.04082,54.0,39.0,0.572519,TM_A,16,25
325,2017-01-14 13:00:00,15.4255,3.5714300000000003,48.0,37.0,0.381679,TM_A,16,25
326,2017-01-14 14:00:00,14.3617,3.5714300000000003,52.0,33.0,0.381679,TM_A,16,25
327,2017-01-14 15:00:00,14.8936,3.06122,52.0,36.0,0.381679,TM_A,16,25
328,2017-01-14 16:00:00,14.3617,3.06122,35.0,28.0,0.1908395,TM_A,16,25
329,2017-01-14 17:00:00,14.3617,3.5714300000000003,35.0,28.0,0.28625925,TM_A,16,25
330,2017-01-14 18:00:00,14.8936,3.5714300000000003,13.0,13.0,0.381679,TM_A,16,25
331,2017-01-14 19:00:00,15.4255,4.0816300000000005,10.0,13.0,0.381679,TM_A,16,25
332,2017-01-14 20:00:00,17.5532,3.5714300000000003,20.0,15.0,0.763359,TM_A,16,25
333,2017-01-14 21:00:00,19.1489,3.5714300000000003,26.0,20.0,0.763359,TM_A,16,25
334,2017-01-14 22:00:00,17.5532,6.12245,27.0,21.0,0.763359,TM_A,16,25
335,2017-01-14 23:00:00,20.7447,7.142860000000001,28.0,19.0,0.763359,TM_A,16,25
336,2017-01-15 00:00:00,23.4043,6.12245,40.0,27.0,0.763359,TM_A,16,25
337,2017-01-15 01:00:00,24.4681,3.06122,43.0,31.0,0.763359,TM_A,16,25
338,2017-01-15 02:00:00,23.4043,2.5510200000000003,44.0,34.0,0.763359,TM_A,16,25
339,2017-01-15 03:00:00,25.5319,1.53061,56.0,40.0,0.763359,TM_A,16,25
340,2017-01-15 04:00:00,25.0,1.53061,57.0,41.0,0.763359,TM_A,16,25
341,2017-01-15 05:00:00,25.5319,1.53061,49.0,37.0,0.763359,TM_A,16,25
342,2017-01-15 06:00:00,23.9362,2.04082,59.0,41.0,0.381679,TM_A,16,25
343,2017-01-15 07:00:00,18.617,5.61225,46.0,32.0,0.381679,TM_A,16,25
344,2017-01-15 08:00:00,18.617,4.0816300000000005,35.0,29.0,0.381679,TM_A,16,25
345,2017-01-15 09:00:00,17.0213,3.5714300000000003,36.0,32.0,0.381679,TM_A,16,25
346,2017-01-15 10:00:00,16.4894,3.5714300000000003,41.0,28.0,0.381679,TM_A,16,25
347,2017-01-15 11:00:00,14.8936,5.102040000000001,40.0,27.0,0.1908395,TM_A,16,25
348,2017-01-15 12:00:00,11.7021,7.653060000000001,38.0,25.0,0.09541975,TM_A,16,25
349,2017-01-15 13:00:00,11.1702,8.163269999999999,34.0,26.0,0.238549375,TM_A,16,25
350,2017-01-15 14:00:00,12.234000000000002,6.63265,33.0,20.0,0.381679,TM_A,16,25
351,2017-01-15 15:00:00,13.2979,5.61225,27.0,23.0,0.381679,TM_A,16,25
352,2017-01-15 16:00:00,17.0213,2.5510200000000003,29.0,25.0,0.381679,TM_A,16,25
353,2017-01-15 17:00:00,18.617,2.5510200000000003,27.0,19.0,0.763359,TM_A,16,25
354,2017-01-15 18:00:00,17.5532,4.0816300000000005,34.0,26.0,0.763359,TM_A,16,25
355,2017-01-15 19:00:00,19.6809,3.5714300000000003,34.0,24.0,0.763359,TM_A,16,25
356,2017-01-15 20:00:00,18.617,4.59184,38.0,25.0,0.763359,TM_A,16,25
357,2017-01-15 21:00:00,21.8085,4.59184,33.0,25.0,1.14504,TM_A,16,25
358,2017-01-15 22:00:00,23.9362,5.61225,42.0,35.0,0.763359,TM_A,16,25
359,2017-01-15 23:00:00,30.8511,5.61225,47.0,35.0,0.763359,TM_A,16,25
360,2017-01-16 00:00:00,29.2553,5.61225,49.0,32.0,0.763359,TM_A,16,25
361,2017-01-16 01:00:00,28.1915,5.61225,40.0,33.0,0.763359,TM_A,16,25
362,2017-01-16 02:00:00,30.3191,15.3061,42.0,29.0,0.381679,TM_A,16,25
363,2017-01-16 03:00:00,34.5745,13.7755,45.0,33.0,0.763359,TM_A,16,25
364,2017-01-16 04:00:00,23.4043,28.0612,42.0,39.0,0.381679,TM_A,16,25
365,2017-01-16 05:00:00,17.5532,35.2041,40.0,25.0,0.381679,TM_A,16,25
366,2017-01-16 06:00:00,14.8936,35.7143,39.0,29.0,0.381679,TM_A,16,25
367,2017-01-16 07:00:00,18.0851,30.6122,40.0,27.0,1.14504,TM_A,16,25
368,2017-01-16 08:00:00,15.4255,34.6939,45.0,23.0,0.763359,TM_A,16,25
369,2017-01-16 09:00:00,12.234000000000002,36.2245,35.0,24.0,0.381679,TM_A,16,25
370,2017-01-16 10:00:00,15.4255,28.0612,39.0,25.0,0.381679,TM_A,16,25
371,2017-01-16 11:00:00,23.4043,13.2653,26.0,21.0,0.381679,TM_A,16,25
372,2017-01-16 12:00:00,8.510639999999999,33.1633,34.0,25.0,0.1908395,TM_A,16,25
373,2017-01-16 13:00:00,10.6383,31.6327,25.0,19.0,0.09541975,TM_A,16,25
374,2017-01-16 14:00:00,15.4255,24.4898,27.0,14.0,0.238549375,TM_A,16,25
375,2017-01-16 15:00:00,22.8723,11.7347,26.0,16.0,0.381679,TM_A,16,25
376,2017-01-16 16:00:00,27.1277,6.12245,40.0,26.0,0.763359,TM_A,16,25
377,2017-01-16 17:00:00,30.3191,5.102040000000001,50.0,36.0,1.14504,TM_A,16,25
378,2017-01-16 18:00:00,25.0,16.3265,44.0,35.0,1.14504,TM_A,16,25
379,2017-01-16 19:00:00,25.0,17.8571,36.0,21.0,0.763359,TM_A,16,25
380,2017-01-16 20:00:00,31.9149,13.2653,38.0,21.0,1.14504,TM_A,16,25
381,2017-01-16 21:00:00,27.6596,20.4082,38.0,22.0,0.763359,TM_A,16,25
382,2017-01-16 22:00:00,31.9149,16.3265,30.0,19.0,3.81679,TM_A,16,25
383,2017-01-16 23:00:00,35.6383,13.2653,39.0,24.0,2.67176,TM_A,16,25
384,2017-01-17 00:00:00,35.1064,14.7959,41.0,26.0,1.9084,TM_A,16,25
385,2017-01-17 01:00:00,43.617,6.12245,48.0,27.0,4.96183,TM_A,16,25
386,2017-01-17 02:00:00,49.4681,2.5510200000000003,49.0,27.0,3.43511,TM_A,16,25
387,2017-01-17 03:00:00,48.9362,2.5510200000000003,57.0,33.0,1.9084,TM_A,16,25
388,2017-01-17 04:00:00,52.1277,1.53061,46.0,33.0,2.67176,TM_A,16,25
389,2017-01-17 05:00:00,51.0638,1.53061,53.0,37.0,3.81679,TM_A,16,25
390,2017-01-17 06:00:00,47.3404,2.5510200000000003,55.0,35.0,3.81679,TM_A,16,25
391,2017-01-17 07:00:00,39.8936,8.67347,65.0,42.0,2.67176,TM_A,16,25
392,2017-01-17 08:00:00,22.8723,22.9592,52.0,36.0,1.14504,TM_A,16,25
393,2017-01-17 09:00:00,31.383000000000003,9.69388,48.0,30.0,1.14504,TM_A,16,25
394,2017-01-17 10:00:00,18.617,25.0,44.0,24.0,0.763359,TM_A,16,25
395,2017-01-17 11:00:00,14.3617,29.0816,32.0,18.0,0.381679,TM_A,16,25
396,2017-01-17 12:00:00,14.3617,24.4898,33.0,20.0,0.763359,TM_A,16,25
397,2017-01-17 13:00:00,10.1064,30.6122,31.0,24.0,0.381679,TM_A,16,25
398,2017-01-17 14:00:00,14.8936,25.0,34.0,24.0,0.381679,TM_A,16,25
399,2017-01-17 15:00:00,26.5957,10.7143,37.0,27.0,0.763359,TM_A,16,25
400,2017-01-17 16:00:00,29.7872,6.12245,43.0,21.0,1.14504,TM_A,16,25
401,2017-01-17 17:00:00,35.1064,3.06122,50.0,30.0,1.9084,TM_A,16,25
402,2017-01-17 18:00:00,37.234,3.06122,63.0,34.0,1.9084,TM_A,16,25
403,2017-01-17 19:00:00,36.7021,4.59184,70.0,38.0,1.9084,TM_A,16,25
404,2017-01-17 20:00:00,30.8511,12.7551,70.0,39.0,1.14504,TM_A,16,25
405,2017-01-17 21:00:00,32.9787,11.7347,55.0,29.0,1.52672,TM_A,16,25
406,2017-01-17 22:00:00,29.2553,16.8367,64.0,33.0,1.14504,TM_A,16,25
407,2017-01-17 23:00:00,29.7872,16.8367,50.0,27.0,0.763359,TM_A,16,25
408,2017-01-18 00:00:00,35.6383,10.2041,49.0,28.0,0.763359,TM_A,16,25
409,2017-01-18 01:00:00,42.5532,6.12245,71.0,36.0,0.763359,TM_A,16,25
410,2017-01-18 02:00:00,43.617,5.102040000000001,88.0,49.0,0.763359,TM_A,16,25
411,2017-01-18 03:00:00,46.2766,3.5714300000000003,92.0,46.0,0.763359,TM_A,16,25
412,2017-01-18 04:00:00,43.0851,3.5714300000000003,85.0,51.0,0.763359,TM_A,16,25
413,2017-01-18 05:00:00,38.2979,2.04082,82.0,58.0,0.763359,TM_A,16,25
414,2017-01-18 06:00:00,37.766,1.53061,83.0,54.0,0.763359,TM_A,16,25
415,2017-01-18 07:00:00,35.6383,1.53061,71.0,48.0,0.763359,TM_A,16,25
416,2017-01-18 08:00:00,35.1064,1.53061,69.0,50.0,0.763359,TM_A,16,25
417,2017-01-18 09:00:00,33.5106,1.53061,72.0,49.0,0.763359,TM_A,16,25
418,2017-01-18 10:00:00,32.4468,1.53061,68.0,46.0,0.763359,TM_A,16,25
419,2017-01-18 11:00:00,29.7872,1.53061,60.0,42.0,0.381679,TM_A,16,25
420,2017-01-18 12:00:00,26.0638,1.53061,57.0,40.0,0.381679,TM_A,16,25
421,2017-01-18 13:00:00,25.5319,1.53061,63.0,40.0,0.381679,TM_A,16,25
422,2017-01-18 14:00:00,23.4043,1.53061,59.0,45.0,0.763359,TM_A,16,25
423,2017-01-18 15:00:00,22.8723,1.53061,61.0,38.0,0.763359,TM_A,16,25
424,2017-01-18 16:00:00,26.0638,1.53061,62.0,48.0,1.52672,TM_A,16,25
425,2017-01-18 17:00:00,27.1277,2.04082,64.0,45.0,1.9084,TM_A,16,25
426,2017-01-18 18:00:00,29.7872,2.5510200000000003,68.0,43.0,1.9084,TM_A,16,25
427,2017-01-18 19:00:00,32.4468,3.06122,79.0,49.0,1.9084,TM_A,16,25
428,2017-01-18 20:00:00,34.5745,3.5714300000000003,79.0,54.0,1.52672,TM_A,16,25
429,2017-01-18 21:00:00,36.7021,4.59184,74.0,51.0,2.29008,TM_A,16,25
430,2017-01-18 22:00:00,38.2979,9.18367,77.0,54.0,3.05344,TM_A,16,25
431,2017-01-18 23:00:00,44.1489,10.2041,88.0,59.0,3.43511,TM_A,16,25
432,2017-01-19 00:00:00,53.7234,8.163269999999999,104.0,65.0,8.39695,TM_A,16,25
433,2017-01-19 01:00:00,56.383,7.142860000000001,120.0,81.0,6.87023,TM_A,16,25
434,2017-01-19 02:00:00,58.5106,3.06122,135.0,82.0,6.87023,TM_A,16,25
435,2017-01-19 03:00:00,54.7872,1.53061,132.0,79.0,5.7251900000000004,TM_A,16,25
436,2017-01-19 04:00:00,44.6809,1.53061,124.0,77.0,6.87023,TM_A,16,25
437,2017-01-19 05:00:00,37.234,1.53061,110.0,60.0,6.87023,TM_A,16,25
438,2017-01-19 06:00:00,30.3191,1.53061,110.0,59.0,4.96183,TM_A,16,25
439,2017-01-19 07:00:00,27.6596,1.53061,80.0,41.0,3.81679,TM_A,16,25
440,2017-01-19 08:00:00,26.0638,1.53061,79.0,43.0,3.05344,TM_A,16,25
441,2017-01-19 09:00:00,23.4043,1.53061,72.0,44.0,2.67176,TM_A,16,25
442,2017-01-19 10:00:00,20.2128,1.53061,66.0,36.0,2.67176,TM_A,16,25
443,2017-01-19 11:00:00,18.0851,1.53061,56.0,36.0,2.29008,TM_A,16,25
444,2017-01-19 12:00:00,15.4255,1.53061,48.0,33.0,1.52672,TM_A,16,25
445,2017-01-19 13:00:00,11.7021,6.63265,49.0,36.0,0.763359,TM_A,16,25
446,2017-01-19 14:00:00,11.1702,8.163269999999999,34.0,19.0,0.381679,TM_A,16,25
447,2017-01-19 15:00:00,12.234000000000002,9.18367,29.0,15.0,0.381679,TM_A,16,25
448,2017-01-19 16:00:00,16.4894,8.163269999999999,22.0,12.0,0.381679,TM_A,16,25
449,2017-01-19 17:00:00,19.1489,7.653060000000001,33.0,12.0,0.763359,TM_A,16,25
450,2017-01-19 18:00:00,20.2128,7.653060000000001,43.0,15.0,0.763359,TM_A,16,25
451,2017-01-19 19:00:00,19.6809,12.7551,32.0,17.0,0.763359,TM_A,16,25
452,2017-01-19 20:00:00,24.4681,15.3061,39.0,14.0,1.14504,TM_A,16,25
453,2017-01-19 21:00:00,22.8723,25.5102,45.0,20.0,0.763359,TM_A,16,25
454,2017-01-19 22:00:00,24.4681,31.6327,48.0,23.0,0.763359,TM_A,16,25
455,2017-01-19 23:00:00,24.4681,36.7347,38.0,19.0,0.763359,TM_A,16,25
456,2017-01-20 00:00:00,29.7872,35.2041,39.0,16.0,0.763359,TM_A,16,25
457,2017-01-20 01:00:00,36.1702,29.5918,36.0,20.0,0.763359,TM_A,16,25
458,2017-01-20 02:00:00,36.7021,28.5714,38.0,20.0,0.763359,TM_A,16,25
459,2017-01-20 03:00:00,36.7021,27.551,45.0,27.0,0.763359,TM_A,16,25
460,2017-01-20 04:00:00,31.383000000000003,21.9388,50.0,30.0,0.763359,TM_A,16,25
461,2017-01-20 05:00:00,22.8723,23.4694,50.0,34.0,0.763359,TM_A,16,25
462,2017-01-20 06:00:00,18.617,19.898,59.0,40.0,0.763359,TM_A,16,25
463,2017-01-20 07:00:00,17.5532,15.8163,54.0,42.0,0.763359,TM_A,16,25
464,2017-01-20 08:00:00,14.8936,17.8571,50.0,40.0,0.763359,TM_A,16,25
465,2017-01-20 09:00:00,10.6383,22.449,49.0,41.0,0.763359,TM_A,16,25
466,2017-01-20 10:00:00,9.57447,23.9796,52.0,37.0,0.381679,TM_A,16,25
467,2017-01-20 11:00:00,8.510639999999999,26.0204,55.0,40.0,0.763359,TM_A,16,25
468,2017-01-20 12:00:00,6.38298,29.0816,51.0,42.0,0.381679,TM_A,16,25
469,2017-01-20 13:00:00,6.38298,29.5918,44.0,38.0,0.381679,TM_A,16,25
470,2017-01-20 14:00:00,9.04255,25.0,44.0,39.0,0.763359,TM_A,16,25
471,2017-01-20 15:00:00,11.1702,23.9796,51.0,44.0,0.763359,TM_A,16,25
472,2017-01-20 16:00:00,17.5532,18.8776,55.0,42.0,1.14504,TM_A,16,25
473,2017-01-20 17:00:00,20.7447,16.8367,66.0,56.0,1.14504,TM_A,16,25
474,2017-01-20 18:00:00,24.4681,16.8367,66.0,50.0,1.14504,TM_A,16,25
475,2017-01-20 19:00:00,23.4043,22.449,68.0,49.0,1.14504,TM_A,16,25
476,2017-01-20 20:00:00,20.7447,28.5714,64.0,42.0,1.14504,TM_A,16,25
477,2017-01-20 21:00:00,21.2766,34.1837,55.0,38.0,1.9084,TM_A,16,25
478,2017-01-20 22:00:00,28.7234,40.3061,77.0,54.0,2.67176,TM_A,16,25
479,2017-01-20 23:00:00,29.7872,48.4694,106.0,69.0,3.43511,TM_A,16,25
480,2017-01-21 00:00:00,36.7021,47.449,104.0,72.0,4.96183,TM_A,16,25
481,2017-01-21 01:00:00,43.0851,39.2857,113.0,81.0,5.7251900000000004,TM_A,16,25
482,2017-01-21 02:00:00,42.5532,36.7347,107.0,75.0,3.43511,TM_A,16,25
483,2017-01-21 03:00:00,50.0,28.0612,104.0,69.0,2.29008,TM_A,16,25
484,2017-01-21 04:00:00,39.8936,33.1633,91.0,67.0,1.9084,TM_A,16,25
485,2017-01-21 05:00:00,43.0851,19.3878,92.0,74.0,1.9084,TM_A,16,25
486,2017-01-21 06:00:00,45.7447,11.2245,100.0,76.0,1.52672,TM_A,16,25
487,2017-01-21 07:00:00,49.4681,4.59184,113.0,79.0,1.9084,TM_A,16,25
488,2017-01-21 08:00:00,44.6809,6.12245,107.0,74.0,1.9084,TM_A,16,25
489,2017-01-21 09:00:00,35.6383,13.7755,100.0,71.0,1.9084,TM_A,16,25
490,2017-01-21 10:00:00,18.0851,32.1429,87.0,67.0,1.9084,TM_A,16,25
491,2017-01-21 11:00:00,19.1489,32.1429,77.0,59.0,1.9084,TM_A,16,25
492,2017-01-21 12:00:00,7.44681,38.2653,69.0,58.0,1.52672,TM_A,16,25
493,2017-01-21 13:00:00,7.44681,37.2449,74.0,54.0,1.52672,TM_A,16,25
494,2017-01-21 14:00:00,6.91489,37.7551,67.0,53.0,1.52672,TM_A,16,25
495,2017-01-21 15:00:00,7.97872,36.2245,61.0,47.0,1.52672,TM_A,16,25
496,2017-01-21 16:00:00,9.57447,34.1837,63.0,44.0,1.9084,TM_A,16,25
497,2017-01-21 17:00:00,15.4255,28.0612,67.0,49.0,1.9084,TM_A,16,25
498,2017-01-21 18:00:00,16.4894,29.5918,64.0,47.0,1.9084,TM_A,16,25
499,2017-01-21 19:00:00,18.617,30.6122,78.0,62.0,1.9084,TM_A,16,25
500,2017-01-21 20:00:00,18.617,33.1633,75.0,59.0,1.9084,TM_A,16,25
501,2017-01-21 21:00:00,17.0213,38.7755,74.0,50.0,1.9084,TM_A,16,25
502,2017-01-21 22:00:00,14.3617,46.9388,72.0,49.0,1.9084,TM_A,16,25
503,2017-01-21 23:00:00,24.4681,40.3061,76.0,53.0,2.29008,TM_A,16,25
504,2017-01-22 00:00:00,20.2128,59.1837,78.0,51.0,3.05344,TM_A,16,25
505,2017-01-22 01:00:00,18.0851,61.7347,94.0,59.0,2.67176,TM_A,16,25
506,2017-01-22 02:00:00,22.3404,56.1224,91.0,52.0,3.43511,TM_A,16,25
507,2017-01-22 03:00:00,27.6596,50.0,80.0,56.0,5.34351,TM_A,16,25
508,2017-01-22 04:00:00,60.6383,11.2245,89.0,59.0,4.58015,TM_A,16,25
509,2017-01-22 05:00:00,65.4255,2.5510200000000003,92.0,65.0,4.1984699999999995,TM_A,16,25
510,2017-01-22 06:00:00,62.766000000000005,2.5510200000000003,93.0,66.0,3.81679,TM_A,16,25
511,2017-01-22 07:00:00,61.1702,2.04082,100.0,71.0,3.81679,TM_A,16,25
512,2017-01-22 08:00:00,57.9787,2.04082,101.0,68.0,3.81679,TM_A,16,25
513,2017-01-22 09:00:00,54.7872,2.04082,88.0,68.0,2.67176,TM_A,16,25
514,2017-01-22 10:00:00,44.1489,7.142860000000001,74.0,55.0,1.52672,TM_A,16,25
515,2017-01-22 11:00:00,42.5532,4.59184,63.0,48.0,1.52672,TM_A,16,25
516,2017-01-22 12:00:00,21.2766,23.9796,59.0,44.0,1.14504,TM_A,16,25
517,2017-01-22 13:00:00,23.4043,18.8776,59.0,40.0,0.763359,TM_A,16,25
518,2017-01-22 14:00:00,28.1915,10.2041,56.0,42.0,0.763359,TM_A,16,25
519,2017-01-22 15:00:00,34.5745,3.5714300000000003,62.0,45.0,1.14504,TM_A,16,25
520,2017-01-22 16:00:00,28.1915,16.8367,70.0,54.0,1.52672,TM_A,16,25
521,2017-01-22 17:00:00,32.9787,12.7551,75.0,49.0,1.52672,TM_A,16,25
522,2017-01-22 18:00:00,37.234,14.2857,79.0,47.0,1.9084,TM_A,16,25
523,2017-01-22 19:00:00,38.8298,18.8776,83.0,49.0,2.67176,TM_A,16,25
524,2017-01-22 20:00:00,32.4468,28.5714,82.0,54.0,2.67176,TM_A,16,25
525,2017-01-22 21:00:00,30.8511,35.7143,83.0,60.0,2.67176,TM_A,16,25
526,2017-01-22 22:00:00,30.8511,37.7551,79.0,57.0,3.81679,TM_A,16,25
527,2017-01-22 23:00:00,32.9787,39.7959,72.0,50.0,3.43511,TM_A,16,25
528,2017-01-23 00:00:00,35.6383,38.2653,78.0,46.0,3.05344,TM_A,16,25
529,2017-01-23 01:00:00,28.1915,48.9796,82.0,52.0,2.29008,TM_A,16,25
530,2017-01-23 02:00:00,42.5532,30.101999999999997,85.0,52.0,2.67176,TM_A,16,25
531,2017-01-23 03:00:00,55.3191,13.7755,84.0,44.0,2.67176,TM_A,16,25
532,2017-01-23 04:00:00,50.0,22.449,78.0,44.0,2.67176,TM_A,16,25
533,2017-01-23 05:00:00,37.766,29.5918,78.0,54.0,1.52672,TM_A,16,25
534,2017-01-23 06:00:00,25.5319,42.3469,68.0,52.0,1.52672,TM_A,16,25
535,2017-01-23 07:00:00,13.8298,51.0204,66.0,43.0,1.52672,TM_A,16,25
536,2017-01-23 08:00:00,10.6383,53.0612,67.0,36.0,1.52672,TM_A,16,25
537,2017-01-23 09:00:00,7.44681,56.1224,72.0,37.0,1.52672,TM_A,16,25
538,2017-01-23 10:00:00,6.91489,54.5918,71.0,38.0,1.52672,TM_A,16,25
539,2017-01-23 11:00:00,10.1064,41.3265,73.0,40.0,1.14504,TM_A,16,25
540,2017-01-23 12:00:00,7.44681,45.9184,67.0,44.0,0.763359,TM_A,16,25
541,2017-01-23 13:00:00,5.8510599999999995,47.449,71.0,39.0,1.14504,TM_A,16,25
542,2017-01-23 14:00:00,5.31915,48.9796,65.0,41.0,1.52672,TM_A,16,25
543,2017-01-23 15:00:00,12.765999999999998,39.7959,64.0,42.0,1.9084,TM_A,16,25
544,2017-01-23 16:00:00,26.0638,26.5306,72.0,41.0,1.9084,TM_A,16,25
545,2017-01-23 17:00:00,23.4043,30.6122,73.0,44.0,2.29008,TM_A,16,25
546,2017-01-23 18:00:00,21.2766,33.1633,76.0,44.0,2.29008,TM_A,16,25
547,2017-01-23 19:00:00,20.2128,38.7755,77.0,47.0,1.9084,TM_A,16,25
548,2017-01-23 20:00:00,25.0,34.1837,82.0,49.0,1.9084,TM_A,16,25
549,2017-01-23 21:00:00,30.8511,31.1224,85.0,50.0,3.81679,TM_A,16,25
550,2017-01-23 22:00:00,22.8723,44.3878,81.0,53.0,3.05344,TM_A,16,25
551,2017-01-23 23:00:00,31.9149,34.6939,85.0,46.0,2.67176,TM_A,16,25
552,2017-01-24 00:00:00,39.3617,26.5306,85.0,44.0,4.1984699999999995,TM_A,16,25
553,2017-01-24 01:00:00,47.3404,18.8776,78.0,43.0,4.58015,TM_A,16,25
554,2017-01-24 02:00:00,54.2553,11.2245,75.0,42.0,3.05344,TM_A,16,25
555,2017-01-24 03:00:00,57.4468,7.142860000000001,71.0,40.0,2.29008,TM_A,16,25
556,2017-01-24 04:00:00,38.2979,26.5306,71.0,45.0,1.9084,TM_A,16,25
557,2017-01-24 05:00:00,26.5957,34.6939,66.0,38.0,1.52672,TM_A,16,25
558,2017-01-24 06:00:00,23.9362,34.1837,58.0,40.0,1.14504,TM_A,16,25
559,2017-01-24 07:00:00,21.2766,33.1633,63.0,37.0,1.14504,TM_A,16,25
560,2017-01-24 08:00:00,18.0851,33.1633,52.0,35.0,0.763359,TM_A,16,25
561,2017-01-24 09:00:00,8.510639999999999,33.1633,47.0,26.0,0.763359,TM_A,16,25
562,2017-01-24 10:00:00,7.97872,38.7755,48.0,24.0,0.763359,TM_A,16,25
563,2017-01-24 11:00:00,7.44681,39.2857,42.0,18.0,0.763359,TM_A,16,25
564,2017-01-24 12:00:00,6.38298,38.2653,43.0,26.0,0.381679,TM_A,16,25
565,2017-01-24 13:00:00,4.255319999999999,39.7959,48.0,23.0,0.763359,TM_A,16,25
566,2017-01-24 14:00:00,9.57447,32.6531,46.0,25.0,0.763359,TM_A,16,25
567,2017-01-24 15:00:00,22.3404,18.3673,45.0,28.0,1.14504,TM_A,16,25
568,2017-01-24 16:00:00,30.8511,10.7143,49.0,25.0,1.14504,TM_A,16,25
569,2017-01-24 17:00:00,33.5106,9.18367,55.0,29.0,1.52672,TM_A,16,25
570,2017-01-24 18:00:00,31.9149,13.7755,57.0,30.0,1.52672,TM_A,16,25
571,2017-01-24 19:00:00,31.383000000000003,19.898,61.0,35.0,1.9084,TM_A,16,25
572,2017-01-24 20:00:00,26.5957,30.6122,67.0,34.0,1.52672,TM_A,16,25
573,2017-01-24 21:00:00,28.1915,36.7347,70.0,40.0,1.52672,TM_A,16,25
574,2017-01-24 22:00:00,28.7234,43.8776,75.0,46.0,2.29008,TM_A,16,25
575,2017-01-24 23:00:00,31.9149,45.9184,81.0,44.0,3.81679,TM_A,16,25
576,2017-01-25 00:00:00,38.8298,47.449,96.0,53.0,3.43511,TM_A,16,25
577,2017-01-25 01:00:00,29.2553,59.1837,104.0,54.0,3.81679,TM_A,16,25
578,2017-01-25 02:00:00,37.766,27.551,101.0,52.0,3.05344,TM_A,16,25
579,2017-01-25 03:00:00,45.2128,17.8571,60.0,38.0,3.81679,TM_A,16,25
580,2017-01-25 04:00:00,54.2553,5.102040000000001,59.0,42.0,4.1984699999999995,TM_A,16,25
581,2017-01-25 05:00:00,56.383,2.04082,62.0,39.0,4.96183,TM_A,16,25
582,2017-01-25 06:00:00,53.1915,3.5714300000000003,55.0,33.0,3.43511,TM_A,16,25
